Product_Name,Brand,Category,Usage_Frequency,Price_USD,Rating,Number_of_Reviews,Product_Size,Skin_Type,Gender_Target,Packaging_Type,Main_Ingredient,Cruelty_Free,Country_of_Origin,Size_ml,Cluster
Magic Lip Gloss,Shiseido,Eye Shadow,Occasional,62.94,5.0,9181,200ml,Oily,Female,Bottle,Retinol,False,Italy,200.0,0
Magic Cleanser,Hourglass,Highlighter,Weekly,88.0,5.0,5545,250ml,Sensitive,Female,Tube,Glycerin,True,USA,250.0,1
Divine Makeup Remover,Too Faced,BB Cream,Monthly,138.4,5.0,5229,50ml,Dry,Female,Spray,Salicylic Acid,False,USA,50.0,2
Ultra Serum,Becca,Face Oil,Occasional,21.3,5.0,8785,50ml,Normal,Female,Stick,Hyaluronic Acid,False,USA,50.0,0
Magic Blush,Charlotte Tilbury,Foundation,Daily,34.77,5.0,7175,100ml,Sensitive,Female,Bottle,Aloe Vera,False,USA,100.0,1
Magic Highlighter,Morphe,Contour,Monthly,147.1,5.0,6561,100ml,Sensitive,Female,Bottle,Retinol,False,UK,100.0,3
Divine Contour,Urban Decay,Foundation,Occasional,100.08,5.0,5773,200ml,Dry,Unisex,Stick,Glycerin,True,Germany,200.0,2
Super Contour,Laura Mercier,Concealer,Daily,14.31,5.0,6291,150ml,Combination,Female,Stick,Aloe Vera,False,Germany,150.0,1
Magic Face Mask,Becca,Serum,Occasional,19.34,5.0,7824,200ml,Combination,Female,Jar,Shea Butter,True,South Korea,200.0,0
Ultra BB Cream,Urban Decay,Face Oil,Weekly,62.57,5.0,5882,200ml,Combination,Male,Jar,Hyaluronic Acid,True,Australia,200.0,1
Perfect Lip Liner,Huda Beauty,Mascara,Weekly,77.3,5.0,6813,200ml,Dry,Male,Bottle,Retinol,False,Italy,200.0,2
Magic Setting Spray,Too Faced,Powder,Monthly,55.23,5.0,9095,30ml,Sensitive,Male,Spray,Retinol,True,Australia,30.0,0
Magic Lip Gloss,Kylie Cosmetics,Blush,Daily,104.96,5.0,5290,250ml,Normal,Male,Spray,Salicylic Acid,True,Japan,250.0,1
Magic Lipstick,Farsali,Setting Spray,Monthly,119.77,5.0,5335,30ml,Combination,Female,Stick,Shea Butter,False,Australia,30.0,3
Divine Bronzer,Farsali,Foundation,Occasional,103.0,5.0,9904,30ml,Dry,Unisex,Stick,Vitamin C,True,Australia,30.0,2
Perfect Powder,IT Cosmetics,Lipstick,Occasional,139.28,5.0,6896,150ml,Sensitive,Female,Jar,Salicylic Acid,False,USA,150.0,0
Divine Face Oil,Kylie Cosmetics,Face Oil,Weekly,90.53,5.0,5591,100ml,Normal,Male,Bottle,Retinol,True,Australia,100.0,1
Perfect Primer,Milk Makeup,Blush,Occasional,88.47,5.0,6199,150ml,Dry,Unisex,Bottle,Aloe Vera,True,UK,150.0,2
Super Blush,IT Cosmetics,Face Oil,Weekly,87.82,5.0,7822,100ml,Normal,Male,Tube,Hyaluronic Acid,False,Italy,100.0,1
Ultra Concealer,Pat McGrath Labs,Face Mask,Monthly,145.04,5.0,6105,30ml,Dry,Unisex,Jar,Hyaluronic Acid,False,Australia,30.0,2
Ultra Foundation,Glossier,Highlighter,Weekly,17.06,5.0,6279,250ml,Sensitive,Male,Tube,Glycerin,False,France,250.0,1
Divine Face Mask,Farsali,Blush,Monthly,93.54,5.0,5882,50ml,Oily,Female,Spray,Hyaluronic Acid,False,Japan,50.0,3
Divine Eyeliner,Huda Beauty,Cleanser,Monthly,104.76,5.0,6620,200ml,Oily,Female,Bottle,Salicylic Acid,True,UK,200.0,3
Ultra Eyeliner,Bite Beauty,Contour,Monthly,67.04,5.0,5100,50ml,Combination,Female,Bottle,Retinol,False,Australia,50.0,3
Magic Lip Gloss,Danessa Myricks,Blush,Weekly,54.63,5.0,5727,50ml,Dry,Unisex,Bottle,Hyaluronic Acid,False,UK,50.0,2
Perfect Exfoliator,Morphe,Face Mask,Daily,141.4,5.0,6601,100ml,Normal,Male,Stick,Glycerin,False,UK,100.0,1
Divine BB Cream,Pat McGrath Labs,Contour,Daily,107.46,5.0,7133,150ml,Oily,Unisex,Jar,Glycerin,True,Germany,150.0,3
Divine Eyeliner,Huda Beauty,Highlighter,Daily,81.54,5.0,6690,50ml,Combination,Unisex,Compact,Hyaluronic Acid,True,France,50.0,1
Magic Eye Shadow,Bobby Brown,Cleanser,Daily,42.91,5.0,8693,250ml,Oily,Male,Stick,Retinol,True,Germany,250.0,1
Perfect Serum,Becca,BB Cream,Weekly,33.46,5.0,8544,250ml,Dry,Male,Spray,Aloe Vera,True,UK,250.0,2
Divine Face Oil,Tarte,Mascara,Monthly,142.37,5.0,6978,50ml,Oily,Female,Spray,Shea Butter,False,Australia,50.0,3
Divine Mascara,Hourglass,Eyeliner,Daily,73.31,5.0,8833,200ml,Sensitive,Unisex,Jar,Glycerin,True,South Korea,200.0,0
Magic Contour,Laura Mercier,Blush,Occasional,20.62,5.0,9651,150ml,Sensitive,Female,Compact,Retinol,False,Germany,150.0,0
